;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/03/2018 01:09:05
;----------------------------------------------

;Address Opcode 	ASM
0x0060	0x21C2      	ADDWFC      _posBufferModulo+1, 0, 1
0x0062	0x6EE2      	MOVWF       FSR1H 
0x0064	0xFFE6CF74  	MOVFF       RC2REG, POSTINC1
;comunicador_entre_PIC_PC.c,161 :: 		posBufferModulo++;
0x0068	0x0E01      	MOVLW       1
0x006A	0x25C1      	ADDWF       _posBufferModulo, 0, 1
0x006C	0x6E00      	MOVWF       R0 
0x006E	0x0E00      	MOVLW       0
0x0070	0x21C2      	ADDWFC      _posBufferModulo+1, 0, 1
0x0072	0x6E01      	MOVWF       R1 
0x0074	0xF0C1C000  	MOVFF       R0, _posBufferModulo
0x0078	0xF0C2C001  	MOVFF       R1, _posBufferModulo+1
;comunicador_entre_PIC_PC.c,162 :: 		bufferModulo[posBufferModulo] = 0x00;
0x007C	0x0EF7      	MOVLW       bufferModulo
0x007E	0x25C1      	ADDWF       _posBufferModulo, 0, 1
0x0080	0x6EE1      	MOVWF       FSR1L 
0x0082	0x0E00      	MOVLW       hi_addr(bufferModulo)
0x0084	0x21C2      	ADDWFC      _posBufferModulo+1, 0, 1
0x0086	0x6EE2      	MOVWF       FSR1H 
0x0088	0x6AE6      	CLRF        POSTINC1 
;comunicador_entre_PIC_PC.c,163 :: 		}
L_interrupt28:
L_interrupt27:
;comunicador_entre_PIC_PC.c,164 :: 		T6CON.TMR6ON = 1;
0x008A	0x010F      	MOVLB       15
0x008C	0x854A      	BSF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,165 :: 		TMR6 = 0;
0x008E	0x6B4C      	CLRF        TMR6, 1
;comunicador_entre_PIC_PC.c,166 :: 		}
L_end_interrupt:
L__interrupt52:
0x0090	0xF000C016  	MOVFF       22, R0
0x0094	0xF001C015  	MOVFF       21, R1
0x0098	0xFFE1C017  	MOVFF       23, FSR1L
0x009C	0xFFE2C018  	MOVFF       24, FSR1H
0x00A0	0x0011      	RETFIE      1
; end of _interrupt
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x00A2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x00A4	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x00A6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x00A8	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x00AA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x00AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x00AE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x00B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x00B2	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x00B4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x00B6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x00B8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x00BA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x00BC	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x00BE	0x0012      	RETURN      0
; end of _Div_8X8_U
_ByteToStr:
;__Lib_Conversions.c,66 :: 		
;__Lib_Conversions.c,69 :: 		
0x00C0	0x0101      	MOVLB       1
0x00C2	0x6B43      	CLRF        ByteToStr_DigitPos_L0, 1
L_ByteToStr0:
0x00C4	0x0E03      	MOVLW       3
0x00C6	0x5D43      	SUBWF       ByteToStr_DigitPos_L0, 0, 1
0x00C8	0xE20A      	BC          L_ByteToStr1
;__Lib_Conversions.c,70 :: 		
0x00CA	0x5143      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x00CC	0x2541      	ADDWF       FARG_ByteToStr_output, 0, 1
0x00CE	0x6EE1      	MOVWF       FSR1L 
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x2142      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x00D4	0x6EE2      	MOVWF       FSR1H 
0x00D6	0x0E20      	MOVLW       32
0x00D8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,69 :: 		
0x00DA	0x2B43      	INCF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,70 :: 		
0x00DC	0xD7F3      	BRA         L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,72 :: 		
0x00DE	0x5143      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x00E0	0x2541      	ADDWF       FARG_ByteToStr_output, 0, 1
0x00E2	0x6EE1      	MOVWF       FSR1L 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x2142      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x00E8	0x6EE2      	MOVWF       FSR1H 
0x00EA	0x6AE6      	CLRF        POSTINC1 
0x00EC	0x0743      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,74 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,75 :: 		
0x00EE	0x5143      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x00F0	0x2541      	ADDWF       FARG_ByteToStr_output, 0, 1
0x00F2	0x6F44      	MOVWF       FLOC__ByteToStr, 1
0x00F4	0x0E00      	MOVLW       0
0x00F6	0x2142      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x00F8	0x6F45      	MOVWF       FLOC__ByteToStr+1, 1
0x00FA	0x0E0A      	MOVLW       10
0x00FC	0x6E04      	MOVWF       R4 
0x00FE	0xF000C140  	MOVFF       FARG_ByteToStr_input, R0
0x0102	0xDFCF      	RCALL       _Div_8X8_U
0x0104	0xF000C008  	MOVFF       R8, R0
0x0108	0x0E30      	MOVLW       48
0x010A	0x2600      	ADDWF       R0, 1 
0x010C	0xFFE1C144  	MOVFF       FLOC__ByteToStr, FSR1L
0x0110	0xFFE2C145  	MOVFF       FLOC__ByteToStr+1, FSR1H
0x0114	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,76 :: 		
0x0118	0x0E0A      	MOVLW       10
0x011A	0x6E04      	MOVWF       R4 
0x011C	0xF000C140  	MOVFF       FARG_ByteToStr_input, R0
0x0120	0xDFC0      	RCALL       _Div_8X8_U
0x0122	0xF140C000  	MOVFF       R0, FARG_ByteToStr_input
;__Lib_Conversions.c,77 :: 		
0x0126	0x5000      	MOVF        R0, 0 
0x0128	0x0A00      	XORLW       0
0x012A	0xE101      	BNZ         L_ByteToStr5
;__Lib_Conversions.c,78 :: 		
0x012C	0xD002      	BRA         L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,79 :: 		
0x012E	0x0743      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,80 :: 		
0x0130	0xD7DE      	BRA         L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,81 :: 		
L_end_ByteToStr:
0x0132	0x0012      	RETURN      0
; end of _ByteToStr
_escrever:
;comunicador_entre_PIC_PC.c,89 :: 		void escrever(char paraQuem, char *mensagem)
;comunicador_entre_PIC_PC.c,93 :: 		if(paraQuem = 'p') regSend = &TXREG1;
0x0134	0x0E70      	MOVLW       112
0x0136	0x0101      	MOVLB       1
0x0138	0x6F37      	MOVWF       FARG_escrever_paraQuem, 1
0x013A	0x0EAD      	MOVLW       TXREG1
0x013C	0x6E03      	MOVWF       R3 
0x013E	0x0E0F      	MOVLW       hi_addr(TXREG1)
0x0140	0x6E04      	MOVWF       R4 
;comunicador_entre_PIC_PC.c,94 :: 		else regSend = &TXREG2;
L_escrever16:
;comunicador_entre_PIC_PC.c,95 :: 		for(i = 0; mensagem[i] != 0x00; i++)
0x0142	0x6A01      	CLRF        R1 
0x0144	0x6A02      	CLRF        R2 
L_escrever17:
0x0146	0x5001      	MOVF        R1, 0 
0x0148	0x2538      	ADDWF       FARG_escrever_mensagem, 0, 1
0x014A	0x6EE9      	MOVWF       FSR0L 
0x014C	0x5002      	MOVF        R2, 0 
0x014E	0x2139      	ADDWFC      FARG_escrever_mensagem+1, 0, 1
0x0150	0x6EEA      	MOVWF       FSR0H 
0x0152	0x50EE      	MOVF        POSTINC0, 0 
0x0154	0x0A00      	XORLW       0
0x0156	0xE017      	BZ          L_escrever18
;comunicador_entre_PIC_PC.c,97 :: 		*regSend = mensagem[i];
0x0158	0x5001      	MOVF        R1, 0 
0x015A	0x2538      	ADDWF       FARG_escrever_mensagem, 0, 1
0x015C	0x6EE9      	MOVWF       FSR0L 
0x015E	0x5002      	MOVF        R2, 0 
0x0160	0x2139      	ADDWFC      FARG_escrever_mensagem+1, 0, 1
0x0162	0x6EEA      	MOVWF       FSR0H 
0x0164	0xFFE1C003  	MOVFF       R3, FSR1L
0x0168	0xFFE2C004  	MOVFF       R4, FSR1H
0x016C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;comunicador_entre_PIC_PC.c,98 :: 		delay_ms(1);
0x0170	0x0E0B      	MOVLW       11
0x0172	0x6E0C      	MOVWF       R12, 0
0x0174	0x0E0F      	MOVLW       15
0x0176	0x6E0D      	MOVWF       R13, 0
L_escrever20:
0x0178	0x2E0D      	DECFSZ      R13, 1, 0
0x017A	0xD7FE      	BRA         L_escrever20
0x017C	0x2E0C      	DECFSZ      R12, 1, 0
0x017E	0xD7FC      	BRA         L_escrever20
;comunicador_entre_PIC_PC.c,95 :: 		for(i = 0; mensagem[i] != 0x00; i++)
0x0180	0x4A01      	INFSNZ      R1, 1 
0x0182	0x2A02      	INCF        R2, 1 
;comunicador_entre_PIC_PC.c,99 :: 		}
0x0184	0xD7E0      	BRA         L_escrever17
L_escrever18:
;comunicador_entre_PIC_PC.c,100 :: 		*regSend = '\n';
0x0186	0xFFE1C003  	MOVFF       R3, FSR1L
0x018A	0xFFE2C004  	MOVFF       R4, FSR1H
0x018E	0x0E0A      	MOVLW       10
0x0190	0x6EE6      	MOVWF       POSTINC1 
;comunicador_entre_PIC_PC.c,101 :: 		}
L_end_escrever:
0x0192	0x0012      	RETURN      0
; end of _escrever
_ShortToStr:
;__Lib_Conversions.c,131 :: 		
;__Lib_Conversions.c,136 :: 		
0x0194	0x0101      	MOVLB       1
0x0196	0x6B3C      	CLRF        ShortToStr_negative_L0, 1
0x0198	0x6B3D      	CLRF        ShortToStr_negative_L0+1, 1
;__Lib_Conversions.c,137 :: 		
0x019A	0xF13EC137  	MOVFF       FARG_ShortToStr_input, ShortToStr_inbyte_L0
0x019E	0x0E00      	MOVLW       0
0x01A0	0xBF37      	BTFSC       FARG_ShortToStr_input, 7, 1
0x01A2	0x0EFF      	MOVLW       255
0x01A4	0x6F3F      	MOVWF       ShortToStr_inbyte_L0+1, 1
;__Lib_Conversions.c,138 :: 		
0x01A6	0x0E80      	MOVLW       128
0x01A8	0x1937      	XORWF       FARG_ShortToStr_input, 0, 1
0x01AA	0x6E00      	MOVWF       R0 
0x01AC	0x0E80      	MOVLW       128
0x01AE	0x0A00      	XORLW       0
0x01B0	0x5C00      	SUBWF       R0, 0 
0x01B2	0xE20A      	BC          L_ShortToStr22
;__Lib_Conversions.c,139 :: 		
0x01B4	0x4B3C      	INFSNZ      ShortToStr_negative_L0, 1, 1
0x01B6	0x2B3D      	INCF        ShortToStr_negative_L0+1, 1, 1
;__Lib_Conversions.c,140 :: 		
0x01B8	0x5137      	MOVF        FARG_ShortToStr_input, 0, 1
0x01BA	0x0800      	SUBLW       0
0x01BC	0x6F3E      	MOVWF       ShortToStr_inbyte_L0, 1
0x01BE	0x6B3F      	CLRF        ShortToStr_inbyte_L0+1, 1
0x01C0	0x0E00      	MOVLW       0
0x01C2	0xBF37      	BTFSC       FARG_ShortToStr_input, 7, 1
0x01C4	0x0EFF      	MOVLW       255
0x01C6	0x5B3F      	SUBWFB      ShortToStr_inbyte_L0+1, 1, 1
;__Lib_Conversions.c,141 :: 		
L_ShortToStr22:
;__Lib_Conversions.c,142 :: 		
0x01C8	0xF140C13E  	MOVFF       ShortToStr_inbyte_L0, FARG_ByteToStr_input
0x01CC	0xF141C138  	MOVFF       FARG_ShortToStr_output, FARG_ByteToStr_output
0x01D0	0xF142C139  	MOVFF       FARG_ShortToStr_output+1, FARG_ByteToStr_output+1
0x01D4	0xDF75      	RCALL       _ByteToStr
;__Lib_Conversions.c,144 :: 		
0x01D6	0x0E04      	MOVLW       4
0x01D8	0x6F3A      	MOVWF       ShortToStr_i_L0, 1
0x01DA	0x0E00      	MOVLW       0
0x01DC	0x6F3B      	MOVWF       ShortToStr_i_L0+1, 1
;__Lib_Conversions.c,145 :: 		
L_ShortToStr23:
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x6E00      	MOVWF       R0 
0x01E2	0x513B      	MOVF        ShortToStr_i_L0+1, 0, 1
0x01E4	0x5C00      	SUBWF       R0, 0 
0x01E6	0xE102      	BNZ         L__ShortToStr163
0x01E8	0x513A      	MOVF        ShortToStr_i_L0, 0, 1
0x01EA	0x0800      	SUBLW       0
L__ShortToStr163:
0x01EC	0xE219      	BC          L_ShortToStr24
;__Lib_Conversions.c,146 :: 		
0x01EE	0x513A      	MOVF        ShortToStr_i_L0, 0, 1
0x01F0	0x2538      	ADDWF       FARG_ShortToStr_output, 0, 1
0x01F2	0x6EE1      	MOVWF       FSR1L 
0x01F4	0x513B      	MOVF        ShortToStr_i_L0+1, 0, 1
0x01F6	0x2139      	ADDWFC      FARG_ShortToStr_output+1, 0, 1
0x01F8	0x6EE2      	MOVWF       FSR1H 
0x01FA	0x0E01      	MOVLW       1
0x01FC	0x5D3A      	SUBWF       ShortToStr_i_L0, 0, 1
0x01FE	0x6E00      	MOVWF       R0 
0x0200	0x0E00      	MOVLW       0
0x0202	0x593B      	SUBWFB      ShortToStr_i_L0+1, 0, 1
0x0204	0x6E01      	MOVWF       R1 
0x0206	0x5000      	MOVF        R0, 0 
0x0208	0x2538      	ADDWF       FARG_ShortToStr_output, 0, 1
0x020A	0x6EE9      	MOVWF       FSR0L 
0x020C	0x5001      	MOVF        R1, 0 
0x020E	0x2139      	ADDWFC      FARG_ShortToStr_output+1, 0, 1
0x0210	0x6EEA      	MOVWF       FSR0H 
0x0212	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,147 :: 		
0x0216	0x0E01      	MOVLW       1
0x0218	0x5F3A      	SUBWF       ShortToStr_i_L0, 1, 1
0x021A	0x0E00      	MOVLW       0
0x021C	0x5B3B      	SUBWFB      ShortToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,148 :: 		
0x021E	0xD7DF      	BRA         L_ShortToStr23
L_ShortToStr24:
;__Lib_Conversions.c,149 :: 		
0x0220	0xFFE1C138  	MOVFF       FARG_ShortToStr_output, FSR1L
0x0224	0xFFE2C139  	MOVFF       FARG_ShortToStr_output+1, FSR1H
0x0228	0x0E20      	MOVLW       32
0x022A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,150 :: 		
0x022C	0x513C      	MOVF        ShortToStr_negative_L0, 0, 1
0x022E	0x113D      	IORWF       ShortToStr_negative_L0+1, 0, 1
0x0230	0xE01A      	BZ          L_ShortToStr25
;__Lib_Conversions.c,151 :: 		
0x0232	0x6B3A      	CLRF        ShortToStr_i_L0, 1
0x0234	0x6B3B      	CLRF        ShortToStr_i_L0+1, 1
;__Lib_Conversions.c,152 :: 		
L_ShortToStr26:
0x0236	0x513A      	MOVF        ShortToStr_i_L0, 0, 1
0x0238	0x2538      	ADDWF       FARG_ShortToStr_output, 0, 1
0x023A	0x6EE9      	MOVWF       FSR0L 
0x023C	0x513B      	MOVF        ShortToStr_i_L0+1, 0, 1
0x023E	0x2139      	ADDWFC      FARG_ShortToStr_output+1, 0, 1
0x0240	0x6EEA      	MOVWF       FSR0H 
0x0242	0x50EE      	MOVF        POSTINC0, 0 
0x0244	0x0A20      	XORLW       32
0x0246	0xE103      	BNZ         L_ShortToStr27
;__Lib_Conversions.c,153 :: 		
0x0248	0x4B3A      	INFSNZ      ShortToStr_i_L0, 1, 1
0x024A	0x2B3B      	INCF        ShortToStr_i_L0+1, 1, 1
0x024C	0xD7F4      	BRA         L_ShortToStr26
L_ShortToStr27:
;__Lib_Conversions.c,154 :: 		
0x024E	0x0E01      	MOVLW       1
0x0250	0x5F3A      	SUBWF       ShortToStr_i_L0, 1, 1
0x0252	0x0E00      	MOVLW       0
0x0254	0x5B3B      	SUBWFB      ShortToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,155 :: 		
0x0256	0x513A      	MOVF        ShortToStr_i_L0, 0, 1
0x0258	0x2538      	ADDWF       FARG_ShortToStr_output, 0, 1
0x025A	0x6EE1      	MOVWF       FSR1L 
0x025C	0x513B      	MOVF        ShortToStr_i_L0+1, 0, 1
0x025E	0x2139      	ADDWFC      FARG_ShortToStr_output+1, 0, 1
0x0260	0x6EE2      	MOVWF       FSR1H 
0x0262	0x0E2D      	MOVLW       45
0x0264	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,156 :: 		
L_ShortToStr25:
;__Lib_Conversions.c,157 :: 		
L_end_ShortToStr:
0x0266	0x0012      	RETURN      0
; end of _ShortToStr
_read:
;comunicador_entre_PIC_PC.c,68 :: 		char read(char *mensagem, unsigned char *buf) //retorna 1 se a mensagem for encontrada e zero caso não (no buffer, no caso)
;comunicador_entre_PIC_PC.c,71 :: 		int j = 0;
0x0268	0x0101      	MOVLB       1
0x026A	0x6B3B      	CLRF        read_j_L0, 1
0x026C	0x6B3C      	CLRF        read_j_L0+1, 1
;comunicador_entre_PIC_PC.c,72 :: 		for(i = 0 ; buf[i] != 0x00; i+= 1 + j)
0x026E	0x6A02      	CLRF        R2 
0x0270	0x6A03      	CLRF        R3 
L_read8:
0x0272	0x5002      	MOVF        R2, 0 
0x0274	0x2539      	ADDWF       FARG_read_buf, 0, 1
0x0276	0x6EE9      	MOVWF       FSR0L 
0x0278	0x5003      	MOVF        R3, 0 
0x027A	0x213A      	ADDWFC      FARG_read_buf+1, 0, 1
0x027C	0x6EEA      	MOVWF       FSR0H 
0x027E	0x50EE      	MOVF        POSTINC0, 0 
0x0280	0x0A00      	XORLW       0
0x0282	0xE045      	BZ          L_read9
;comunicador_entre_PIC_PC.c,74 :: 		for(j = 0; mensagem[j] == buf[i+j]; j++)
0x0284	0x6B3B      	CLRF        read_j_L0, 1
0x0286	0x6B3C      	CLRF        read_j_L0+1, 1
L_read11:
0x0288	0x513B      	MOVF        read_j_L0, 0, 1
0x028A	0x2537      	ADDWF       FARG_read_mensagem, 0, 1
0x028C	0x6EE9      	MOVWF       FSR0L 
0x028E	0x513C      	MOVF        read_j_L0+1, 0, 1
0x0290	0x2138      	ADDWFC      FARG_read_mensagem+1, 0, 1
0x0292	0x6EEA      	MOVWF       FSR0H 
0x0294	0x513B      	MOVF        read_j_L0, 0, 1
0x0296	0x2402      	ADDWF       R2, 0 
0x0298	0x6E00      	MOVWF       R0 
0x029A	0x513C      	MOVF        read_j_L0+1, 0, 1
0x029C	0x2003      	ADDWFC      R3, 0 
0x029E	0x6E01      	MOVWF       R1 
0x02A0	0x5000      	MOVF        R0, 0 
0x02A2	0x2539      	ADDWF       FARG_read_buf, 0, 1
0x02A4	0x6ED9      	MOVWF       FSR2L 
0x02A6	0x5001      	MOVF        R1, 0 
0x02A8	0x213A      	ADDWFC      FARG_read_buf+1, 0, 1
0x02AA	0x6EDA      	MOVWF       FSR2H 
0x02AC	0x50EE      	MOVF        POSTINC0, 0 
0x02AE	0x18DE      	XORWF       POSTINC2, 0 
0x02B0	0xE123      	BNZ         L_read12
;comunicador_entre_PIC_PC.c,76 :: 		if(mensagem[j+1] == 0x00)
0x02B2	0x0E01      	MOVLW       1
0x02B4	0x253B      	ADDWF       read_j_L0, 0, 1
0x02B6	0x6E00      	MOVWF       R0 
0x02B8	0x0E00      	MOVLW       0
0x02BA	0x213C      	ADDWFC      read_j_L0+1, 0, 1
0x02BC	0x6E01      	MOVWF       R1 
0x02BE	0x5000      	MOVF        R0, 0 
0x02C0	0x2537      	ADDWF       FARG_read_mensagem, 0, 1
0x02C2	0x6EE9      	MOVWF       FSR0L 
0x02C4	0x5001      	MOVF        R1, 0 
0x02C6	0x2138      	ADDWFC      FARG_read_mensagem+1, 0, 1
0x02C8	0x6EEA      	MOVWF       FSR0H 
0x02CA	0x50EE      	MOVF        POSTINC0, 0 
0x02CC	0x0A00      	XORLW       0
0x02CE	0xE111      	BNZ         L_read14
;comunicador_entre_PIC_PC.c,78 :: 		buf[i+j] = 0xFF;
0x02D0	0x513B      	MOVF        read_j_L0, 0, 1
0x02D2	0x2402      	ADDWF       R2, 0 
0x02D4	0x6E00      	MOVWF       R0 
0x02D6	0x513C      	MOVF        read_j_L0+1, 0, 1
0x02D8	0x2003      	ADDWFC      R3, 0 
0x02DA	0x6E01      	MOVWF       R1 
0x02DC	0x5000      	MOVF        R0, 0 
0x02DE	0x2539      	ADDWF       FARG_read_buf, 0, 1
0x02E0	0x6EE1      	MOVWF       FSR1L 
0x02E2	0x5001      	MOVF        R1, 0 
0x02E4	0x213A      	ADDWFC      FARG_read_buf+1, 0, 1
0x02E6	0x6EE2      	MOVWF       FSR1H 
0x02E8	0x0EFF      	MOVLW       255
0x02EA	0x6EE6      	MOVWF       POSTINC1 
;comunicador_entre_PIC_PC.c,79 :: 		return 1;
0x02EC	0x0E01      	MOVLW       1
0x02EE	0x6E00      	MOVWF       R0 
0x02F0	0xD00F      	BRA         L_end_read
;comunicador_entre_PIC_PC.c,80 :: 		}
L_read14:
;comunicador_entre_PIC_PC.c,74 :: 		for(j = 0; mensagem[j] == buf[i+j]; j++)
0x02F2	0x4B3B      	INFSNZ      read_j_L0, 1, 1
0x02F4	0x2B3C      	INCF        read_j_L0+1, 1, 1
;comunicador_entre_PIC_PC.c,81 :: 		}
0x02F6	0xD7C8      	BRA         L_read11
L_read12:
;comunicador_entre_PIC_PC.c,72 :: 		for(i = 0 ; buf[i] != 0x00; i+= 1 + j)
0x02F8	0x0E01      	MOVLW       1
0x02FA	0x253B      	ADDWF       read_j_L0, 0, 1
0x02FC	0x6E00      	MOVWF       R0 
0x02FE	0x0E00      	MOVLW       0
0x0300	0x213C      	ADDWFC      read_j_L0+1, 0, 1
0x0302	0x6E01      	MOVWF       R1 
0x0304	0x5000      	MOVF        R0, 0 
0x0306	0x2602      	ADDWF       R2, 1 
0x0308	0x5001      	MOVF        R1, 0 
0x030A	0x2203      	ADDWFC      R3, 1 
;comunicador_entre_PIC_PC.c,82 :: 		}
0x030C	0xD7B2      	BRA         L_read8
L_read9:
;comunicador_entre_PIC_PC.c,83 :: 		return 0;
0x030E	0x6A00      	CLRF        R0 
;comunicador_entre_PIC_PC.c,84 :: 		}
L_end_read:
0x0310	0x0012      	RETURN      0
; end of _read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0312	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0314	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0318	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x031A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x031C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x031E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0320	0x0012      	RETURN      0
; end of ___CC2DW
_loop:
;comunicador_entre_PIC_PC.c,103 :: 		unsigned short loop()
;comunicador_entre_PIC_PC.c,108 :: 		read("esta vivo?") escrever('p', "Estou vivo sim, muito obrigado pela preocupacao!");
0x0322	0x0E4A      	MOVLW       ?lstr1_comunicador_entre_PIC_PC
0x0324	0x0101      	MOVLB       1
0x0326	0x6F37      	MOVWF       FARG_read_mensagem, 1
0x0328	0x0E00      	MOVLW       hi_addr(?lstr1_comunicador_entre_PIC_PC)
0x032A	0x6F38      	MOVWF       FARG_read_mensagem+1, 1
0x032C	0x0EC5      	MOVLW       bufferPc
0x032E	0x6F39      	MOVWF       FARG_read_buf, 1
0x0330	0x0E00      	MOVLW       hi_addr(bufferPc)
0x0332	0x6F3A      	MOVWF       FARG_read_buf+1, 1
0x0334	0xDF99      	RCALL       _read
0x0336	0x5200      	MOVF        R0, 1 
0x0338	0xE007      	BZ          L_loop21
0x033A	0x0E70      	MOVLW       112
